"manually" generated with:
❯ lstree --depth=10 ~/Documents/Assets/>> Assets_registry_07-08-2024.txt

output:
Assets
├── Audio Assets
│   ├── Beat Builders
│   │   ├── primepianoloops
│   │   │   ├── __MACOSX
│   │   │   │   ├── SHARP - Prime Piano Loops
│   │   │   │   │   ├── FL_HPR_124BPM_LOOPS
│   │   │   │   │   │   ├── FL_HPR_DRY PIANO LOOPS
    │   │   │   │   │   ├── tunnelDouble.fbx
    │   │   │   │   │   ├── tunnelNarrow.fbx
    │   │   │   │   │   ├── tunnelWide.fbx
    │   │   │   │   │   ├── wallLeft.fbx
    │   │   │   │   │   ├── wallRight.fbx
    │   │   │   │   │   ├── wallsToOpen.fbx
    │   │   │   │   │   └── windmill.fbx
    │   │   │   │   ├── GLTF format
    │   │   │   │   │   ├── ball_blue.glb
    │   │   │   │   │   ├── ball_green.glb
    │   │   │   │   │   ├── ball_red.glb
    │   │   │   │   │   ├── block.glb
    │   │   │   │   │   ├── bump.glb
    │   │   │   │   │   ├── bumpDown.glb
    │   │   │   │   │   ├── bumpDownWalls.glb
    │   │   │   │   │   ├── bumpWalls.glb
    │   │   │   │   │   ├── castle.glb
    │   │   │   │   │   ├── club_blue.glb
    │   │   │   │   │   ├── club_green.glb
    │   │   │   │   │   ├── club_red.glb
    │   │   │   │   │   ├── corner.glb
    │   │   │   │   │   ├── crest.glb
    │   │   │   │   │   ├── end.glb
    │   │   │   │   │   ├── flag_blue.glb
    │   │   │   │   │   ├── flag_green.glb
    │   │   │   │   │   ├── flag_red.glb
    │   │   │   │   │   ├── gap.glb
    │   │   │   │   │   ├── hillCorner.glb
    │   │   │   │   │   ├── hillRound.glb
    │   │   │   │   │   ├── hillSquare.glb
    │   │   │   │   │   ├── holeOpen.glb
    │   │   │   │   │   ├── holeRound.glb
    │   │   │   │   │   ├── holeSquare.glb
    │   │   │   │   │   ├── innerCorner.glb
    │   │   │   │   │   ├── narrowBlock.glb
    │   │   │   │   │   ├── narrowRound.glb
    │   │   │   │   │   ├── narrowSquare.glb
    │   │   │   │   │   ├── obstacleBlock.glb
    │   │   │   │   │   ├── obstacleDiamond.glb
    │   │   │   │   │   ├── obstacleTriangle.glb
    │   │   │   │   │   ├── open.glb
    │   │   │   │   │   ├── rampA.glb
    │   │   │   │   │   ├── rampB.glb
    │   │   │   │   │   ├── rampC.glb
    │   │   │   │   │   ├── rampD.glb
    │   │   │   │   │   ├── rampSharp.glb
    │   │   │   │   │   ├── rampSquare.glb
    │   │   │   │   │   ├── roundCornerA.glb
    │   │   │   │   │   ├── roundCornerB.glb
    │   │   │   │   │   ├── roundCornerC.glb
    │   │   │   │   │   ├── side.glb
    │   │   │   │   │   ├── split.glb
    │   │   │   │   │   ├── splitStart.glb
    │   │   │   │   │   ├── splitT.glb
    │   │   │   │   │   ├── splitWallsToOpen.glb
    │   │   │   │   │   ├── squareCornerA.glb
    │   │   │   │   │   ├── start.glb
    │   │   │   │   │   ├── straight.glb
    │   │   │   │   │   ├── tunnelDouble.glb
    │   │   │   │   │   ├── tunnelNarrow.glb
    │   │   │   │   │   ├── tunnelWide.glb
    │   │   │   │   │   ├── wallLeft.glb
    │   │   │   │   │   ├── wallRight.glb
    │   │   │   │   │   ├── wallsToOpen.glb
    │   │   │   │   │   └── windmill.glb
    │   │   │   │   ├── OBJ format
    │   │   │   │   │   ├── ball_blue.mtl
    │   │   │   │   │   ├── ball_blue.obj
    │   │   │   │   │   ├── ball_green.mtl
    │   │   │   │   │   ├── ball_green.obj
    │   │   │   │   │   ├── ball_red.mtl
    │   │   │   │   │   ├── ball_red.obj
    │   │   │   │   │   ├── block.mtl
    │   │   │   │   │   ├── block.obj
    │   │   │   │   │   ├── bump.mtl
    │   │   │   │   │   ├── bump.obj
    │   │   │   │   │   ├── bumpDown.mtl
    │   │   │   │   │   ├── bumpDown.obj
    │   │   │   │   │   ├── bumpDownWalls.mtl
    │   │   │   │   │   ├── bumpDownWalls.obj
    │   │   │   │   │   ├── bumpWalls.mtl
    │   │   │   │   │   ├── bumpWalls.obj
    │   │   │   │   │   ├── castle.mtl
    │   │   │   │   │   ├── castle.obj
    │   │   │   │   │   ├── club_blue.mtl
    │   │   │   │   │   ├── club_blue.obj
    │   │   │   │   │   ├── club_green.mtl
    │   │   │   │   │   ├── club_green.obj
    │   │   │   │   │   ├── club_red.mtl
    │   │   │   │   │   ├── club_red.obj
    │   │   │   │   │   ├── corner.mtl
    │   │   │   │   │   ├── corner.obj
    │   │   │   │   │   ├── crest.mtl
    │   │   │   │   │   ├── crest.obj
    │   │   │   │   │   ├── end.mtl
    │   │   │   │   │   ├── end.obj
    │   │   │   │   │   ├── flag_blue.mtl
    │   │   │   │   │   ├── flag_blue.obj
    │   │   │   │   │   ├── flag_green.mtl
    │   │   │   │   │   ├── flag_green.obj
    │   │   │   │   │   ├── flag_red.mtl
    │   │   │   │   │   ├── flag_red.obj
    │   │   │   │   │   ├── gap.mtl
    │   │   │   │   │   ├── gap.obj
    │   │   │   │   │   ├── hillCorner.mtl
    │   │   │   │   │   ├── hillCorner.obj
    │   │   │   │   │   ├── hillRound.mtl
    │   │   │   │   │   ├── hillRound.obj
    │   │   │   │   │   ├── hillSquare.mtl
    │   │   │   │   │   ├── hillSquare.obj
    │   │   │   │   │   ├── holeOpen.mtl
    │   │   │   │   │   ├── holeOpen.obj
    │   │   │   │   │   ├── holeRound.mtl
    │   │   │   │   │   ├── holeRound.obj
    │   │   │   │   │   ├── holeSquare.mtl
    │   │   │   │   │   ├── holeSquare.obj
    │   │   │   │   │   ├── innerCorner.mtl
    │   │   │   │   │   ├── innerCorner.obj
    │   │   │   │   │   ├── narrowBlock.mtl
    │   │   │   │   │   ├── narrowBlock.obj
    │   │   │   │   │   ├── narrowRound.mtl
    │   │   │   │   │   ├── narrowRound.obj
    │   │   │   │   │   ├── narrowSquare.mtl
    │   │   │   │   │   ├── narrowSquare.obj
    │   │   │   │   │   ├── obstacleBlock.mtl
    │   │   │   │   │   ├── obstacleBlock.obj
    │   │   │   │   │   ├── obstacleDiamond.mtl
    │   │   │   │   │   ├── obstacleDiamond.obj
    │   │   │   │   │   ├── obstacleTriangle.mtl
    │   │   │   │   │   ├── obstacleTriangle.obj
    │   │   │   │   │   ├── open.mtl
    │   │   │   │   │   ├── open.obj
    │   │   │   │   │   ├── rampA.mtl
    │   │   │   │   │   ├── rampA.obj
    │   │   │   │   │   ├── rampB.mtl
    │   │   │   │   │   ├── rampB.obj
    │   │   │   │   │   ├── rampC.mtl
    │   │   │   │   │   ├── rampC.obj
    │   │   │   │   │   ├── rampD.mtl
    │   │   │   │   │   ├── rampD.obj
    │   │   │   │   │   ├── rampSharp.mtl
    │   │   │   │   │   ├── rampSharp.obj
    │   │   │   │   │   ├── rampSquare.mtl
    │   │   │   │   │   ├── rampSquare.obj
    │   │   │   │   │   ├── roundCornerA.mtl
    │   │   │   │   │   ├── roundCornerA.obj
    │   │   │   │   │   ├── roundCornerB.mtl
    │   │   │   │   │   ├── roundCornerB.obj
    │   │   │   │   │   ├── roundCornerC.mtl
    │   │   │   │   │   ├── roundCornerC.obj
    │   │   │   │   │   ├── side.mtl
    │   │   │   │   │   ├── side.obj
    │   │   │   │   │   ├── split.mtl
    │   │   │   │   │   ├── split.obj
    │   │   │   │   │   ├── splitStart.mtl
    │   │   │   │   │   ├── splitStart.obj
    │   │   │   │   │   ├── splitT.mtl
    │   │   │   │   │   ├── splitT.obj
    │   │   │   │   │   ├── splitWallsToOpen.mtl
    │   │   │   │   │   ├── splitWallsToOpen.obj
    │   │   │   │   │   ├── squareCornerA.mtl
    │   │   │   │   │   ├── squareCornerA.obj
    │   │   │   │   │   ├── start.mtl
    │   │   │   │   │   ├── start.obj
    │   │   │   │   │   ├── straight.mtl
    │   │   │   │   │   ├── straight.obj
    │   │   │   │   │   ├── tunnelDouble.mtl
    │   │   │   │   │   ├── tunnelDouble.obj
    │   │   │   │   │   ├── tunnelNarrow.mtl
    │   │   │   │   │   ├── tunnelNarrow.obj
    │   │   │   │   │   ├── tunnelWide.mtl
    │   │   │   │   │   ├── tunnelWide.obj
    │   │   │   │   │   ├── wallLeft.mtl
